timestamp,net_flow,inflow,outflow
2025-11-05 22:00:00,119842.43185600001,367776.991609,247934.559753
2025-11-05 23:00:00,-762850.081458,742056.6593470001,1504906.740805
2025-11-06 00:00:00,-231312.45411499997,618243.2648710001,849555.7189859999
2025-11-06 01:00:00,604003.757693,1040005.584969,436001.827276
2025-11-06 02:00:00,-43322.344828,22818.170356000002,66140.515184
2025-11-06 03:00:00,-5902.636645000003,58096.390166,63999.026810999996
2025-11-06 04:00:00,-67838.53308899999,56957.200724,124795.733813
2025-11-06 05:00:00,-14438.429970000001,0.0,14438.429970000001
2025-11-06 06:00:00,-247112.38894999996,119735.09857,366847.48751999997
2025-11-06 07:00:00,-135947.391388,15975.955598,151923.34698600002
2025-11-06 08:00:00,-432831.257062,145428.014169,578259.271231
2025-11-06 09:00:00,-256505.655233,1101.258745,257606.913978
2025-11-06 10:00:00,44715.060838000005,77351.783754,32636.722916
2025-11-06 11:00:00,446440.747955,510311.05010600004,63870.302151
2025-11-06 12:00:00,39887.614824,356063.04441,316175.429586
2025-11-06 13:00:00,117772.51515699999,223005.752072,105233.236915
2025-11-06 14:00:00,61231.182953,247467.64988900002,186236.466936
2025-11-06 15:00:00,51135.085638,231195.39314899998,180060.307511
2025-11-06 16:00:00,5563.060603000003,122149.269314,116586.208711
2025-11-06 17:00:00,133384.814869,627845.6656699999,494460.850801
2025-11-06 18:00:00,-109298.724068,170276.78836500001,279575.51243299997
2025-11-06 19:00:00,285071.61963800003,462024.506935,176952.887297
2025-11-06 20:00:00,310613.3078520001,850556.1878810001,539942.880029
2025-11-06 21:00:00,210708.534674,226699.710531,15991.175857
2025-11-06 22:00:00,-106685.422457,974955.960648,1081641.383105
2025-11-06 23:00:00,-400179.93067900004,112495.848218,512675.778897
2025-11-07 00:00:00,-87404.739356,1341063.435177,1428468.174533
2025-11-07 01:00:00,-255135.97706600002,303376.781455,558512.758521
2025-11-07 02:00:00,982623.300228,1000520.688089,17897.387861
2025-11-07 03:00:00,-50525.045373,0.0,50525.045373
2025-11-07 04:00:00,-165201.698889,0.0,165201.698889
2025-11-07 05:00:00,22221.830960999996,69729.348308,47507.517347
2025-11-07 06:00:00,-154800.20560100002,104804.18900000001,259604.394601
2025-11-07 07:00:00,-127906.511293,11267.5,139174.011293
2025-11-07 08:00:00,-193455.404377,136530.98207,329986.38644699997
2025-11-07 09:00:00,-135812.10982399998,183458.05361,319270.163434
2025-11-07 10:00:00,-62769.369691000014,312037.44346599997,374806.813157
2025-11-07 11:00:00,146879.488892,195087.20512499998,48207.716233
2025-11-07 12:00:00,1139.9896239999798,457370.57776799996,456230.58814400004
2025-11-07 13:00:00,434642.742867,574456.050841,139813.307974
2025-11-07 14:00:00,-11312.170492000012,495319.35925300006,506631.529745
2025-11-07 15:00:00,52860.975847999995,160166.836102,107305.860254
2025-11-07 16:00:00,14236.471554999996,610918.4511139999,596681.979559
2025-11-07 17:00:00,-207223.67919400003,148687.652044,355911.331238
2025-11-07 18:00:00,186738.232819,336127.644064,149389.411245
2025-11-07 19:00:00,-60927.823093000006,119801.459,180729.282093
2025-11-07 20:00:00,132032.73445000002,523596.067724,391563.333274
2025-11-07 21:00:00,-33156.78535300001,152843.996143,186000.781496
2025-11-07 22:00:00,65771.958893,153856.344993,88084.3861
2025-11-07 23:00:00,-93258.90039499999,369756.673566,463015.573961
2025-11-08 00:00:00,-188791.596848,302197.1446,490988.741448
2025-11-08 01:00:00,171058.33181599996,757361.746269,586303.4144530001
2025-11-08 02:00:00,-25608.95951399994,571082.158652,596691.118166
2025-11-08 03:00:00,122537.905826,616129.806904,493591.901078
2025-11-08 04:00:00,1288814.358757,1649335.5583099998,360521.19955300004
2025-11-08 05:00:00,-454298.779935,0.0,454298.779935
2025-11-08 06:00:00,-617895.790077,34304.582030000005,652200.3721070001
2025-11-08 07:00:00,-254561.364457,54168.958544,308730.323001
2025-11-08 08:00:00,7248.024342,45901.096927,38653.072585
2025-11-08 09:00:00,-33408.136793000005,1604806.330133,1638214.466926
2025-11-08 10:00:00,-140745.922306,63414.61399900001,204160.536305
2025-11-08 11:00:00,189716.277528,415421.138163,225704.860635
2025-11-08 12:00:00,-73592.006496,2529.626294,76121.63279
2025-11-08 13:00:00,72885.612126,78431.85740400001,5546.245278
2025-11-08 14:00:00,18885.927683999984,211188.46561199997,192302.537928
2025-11-08 15:00:00,90069.72184,153271.171707,63201.449867
2025-11-08 16:00:00,-5858.616351999986,172619.83668,178478.453032
2025-11-08 17:00:00,61163.732640999995,115978.18637499999,54814.453733999995
2025-11-08 18:00:00,18083.122884999997,180473.680351,162390.557466
2025-11-08 19:00:00,-37135.85920800002,205376.103051,242511.96225900002
2025-11-08 20:00:00,-63973.64247900001,188326.11328,252299.755759
2025-11-08 21:00:00,-19780.00523,88430.721804,108210.727034
2025-11-08 22:00:00,-46798.417288000004,122157.466844,168955.884132
2025-11-08 23:00:00,12472.923468000006,185938.160979,173465.23751099998
2025-11-09 00:00:00,105053.47458499999,174626.991361,69573.516776
2025-11-09 01:00:00,-62160.955345999995,319715.200581,381876.155927
2025-11-09 02:00:00,-25930.548166,1068.437864,26998.98603
2025-11-09 03:00:00,-61410.511568,24236.052337,85646.563905
2025-11-09 04:00:00,-4965.992078999992,100997.20411,105963.196189
2025-11-09 05:00:00,12339.99455,20000.0,7660.00545
2025-11-09 06:00:00,-22861.622716,148371.007489,171232.630205
2025-11-09 07:00:00,-228188.740524,83848.437918,312037.178442
2025-11-09 08:00:00,112059.18826899999,112059.18826899999,0.0
2025-11-09 09:00:00,9932.351090999999,60763.273831,50830.92274
2025-11-09 10:00:00,-4059.641489000001,16553.609446,20613.250935
2025-11-09 11:00:00,16310.535721999997,103714.85769,87404.321968
2025-11-09 12:00:00,66837.09214000001,337971.133011,271134.040871
2025-11-09 13:00:00,25165.188815999998,113156.668898,87991.480082
2025-11-09 14:00:00,76585.32373,106200.999232,29615.675502000002
2025-11-09 15:00:00,40784.835101000004,231532.707256,190747.872155
2025-11-09 16:00:00,-4029.550033,0.0,4029.550033
2025-11-09 17:00:00,-16856.905767,82681.32508000001,99538.230847
2025-11-09 18:00:00,262708.455811,671605.146767,408896.690956
2025-11-09 19:00:00,-135691.743311,63621.210774,199312.954085
2025-11-09 20:00:00,31978.236314,103041.99336600001,71063.757052
2025-11-09 21:00:00,-119747.474392,0.0,119747.474392
2025-11-09 22:00:00,18191.555082,24741.031454,6549.476372
2025-11-09 23:00:00,-80471.43363,648769.377189,729240.810819
2025-11-10 00:00:00,23714.581512999997,51935.671484,28221.089971
2025-11-10 01:00:00,59696.22962400002,611414.936965,551718.707341
2025-11-10 02:00:00,28881.63513700001,260466.71185,231585.076713
2025-11-10 03:00:00,128127.26412,223265.509177,95138.245057
2025-11-10 04:00:00,-29429.140601000003,9177.975416,38607.116017
2025-11-10 05:00:00,-21904.423404,0.0,21904.423404
2025-11-10 06:00:00,64278.159089,91286.448782,27008.289693000002
2025-11-10 07:00:00,-37228.666895,0.0,37228.666895
2025-11-10 08:00:00,-95186.50093199998,354396.56059,449583.061522
2025-11-10 09:00:00,-179414.752053,230104.969918,409519.72197099996
2025-11-10 10:00:00,-159837.095864,128777.413821,288614.509685
2025-11-10 11:00:00,-132536.73406299998,432414.543644,564951.2777069999
2025-11-10 12:00:00,127590.72746600003,398828.573198,271237.845732
2025-11-10 13:00:00,-29254.304385000003,83782.52581,113036.830195
2025-11-10 14:00:00,78489.88106700001,455324.6035,376834.722433
2025-11-10 15:00:00,70168.068331,131577.978791,61409.91046
2025-11-10 16:00:00,474841.24036800006,600802.902573,125961.662205
2025-11-10 17:00:00,-260957.916968,9846.880212,270804.79718
2025-11-10 18:00:00,80010.265228,167436.25551,87425.990282
2025-11-10 19:00:00,54697.210147,106021.892291,51324.682144
2025-11-10 20:00:00,23798.401262,57491.836164,33693.434902
2025-11-10 21:00:00,-44199.75090300001,364404.964422,408604.715325
2025-11-10 22:00:00,-83721.52750299999,106465.282892,190186.81039499998
2025-11-10 23:00:00,-251873.69511399997,190196.119649,442069.814763
2025-11-11 00:00:00,37319.72941499999,162947.114053,125627.384638
2025-11-11 01:00:00,331390.352955,600000.0,268609.647045
2025-11-11 03:00:00,-6733.0,0.0,6733.0
2025-11-11 04:00:00,251404.930838,261714.791337,10309.860499
2025-11-11 05:00:00,-1300.522148,0.0,1300.522148
2025-11-11 06:00:00,-93699.36285599999,0.0,93699.36285599999
2025-11-11 07:00:00,-109015.64303,0.0,109015.64303
2025-11-11 08:00:00,86359.58343,154223.4544,67863.87097
2025-11-11 09:00:00,-101695.31463,90710.76822700001,192406.082857
2025-11-11 10:00:00,-140333.313268,147111.77757900002,287445.090847
2025-11-11 11:00:00,66689.745917,142089.788698,75400.042781
2025-11-11 12:00:00,-23682.237509000017,660331.2628,684013.500309
2025-11-11 13:00:00,-73056.39840600001,917792.623087,990849.021493
2025-11-11 14:00:00,-92197.25139500003,401130.825573,493328.07696800004
2025-11-11 15:00:00,-50554.80163,24140.803175,74695.60480500001
2025-11-11 16:00:00,-206897.384067,157874.563547,364771.947614
2025-11-11 17:00:00,40454.25039599997,246529.964449,206075.714053
2025-11-11 18:00:00,122327.891896,321856.961529,199529.069633
2025-11-11 19:00:00,-6303.341866999998,134748.071706,141051.413573
2025-11-11 20:00:00,-195187.95423200002,215086.052654,410274.006886
2025-11-11 21:00:00,-364710.590342,515145.990274,879856.580616
2025-11-11 22:00:00,-19242.71957,70034.616528,89277.336098
2025-11-11 23:00:00,-206941.67282699997,828760.416935,1035702.089762
2025-11-12 00:00:00,1203976.498694,1559093.024171,355116.525477
2025-11-12 01:00:00,97133.264935,180801.45238899998,83668.187454
2025-11-12 02:00:00,-247471.26320100002,171383.513548,418854.776749
2025-11-12 03:00:00,-35499.33360599997,240984.067878,276483.401484
2025-11-12 04:00:00,-81541.703725,1389.9593,82931.66302499999
2025-11-12 05:00:00,-232373.90485599998,2777.793471,235151.698327
2025-11-12 06:00:00,-87508.71971499996,221624.289459,309133.009174
2025-11-12 07:00:00,-92224.170473,2483.345994,94707.51646700001
2025-11-12 08:00:00,-581215.0491909999,31084.756994,612299.806185
2025-11-12 09:00:00,719965.2494079999,1163244.780824,443279.531416
2025-11-12 10:00:00,421555.71194300003,758259.2690580001,336703.557115
2025-11-12 11:00:00,-325641.15532,204674.060061,530315.215381
2025-11-12 12:00:00,-4600.636690000002,83355.476995,87956.113685
2025-11-12 13:00:00,-13905.504779000004,56812.549562,70718.054341
2025-11-12 14:00:00,-23500.955461999998,81014.565794,104515.521256
2025-11-12 15:00:00,-19505.241341999998,60224.11761,79729.358952
2025-11-12 16:00:00,-70589.845271,161729.552043,232319.397314
2025-11-12 17:00:00,-63228.941556000005,70793.77031200001,134022.711868
2025-11-12 18:00:00,40667.518627999976,437443.37107500003,396775.85244700004
2025-11-12 19:00:00,-99615.94591500002,170146.654835,269762.60075
2025-11-12 20:00:00,134645.569574,219382.890343,84737.320769
2025-11-12 21:00:00,-36598.384088000006,72166.523788,108764.907876
2025-11-12 22:00:00,413226.81924299995,764962.730851,351735.911608
2025-11-12 23:00:00,-272990.890229,32267.116005,305258.006234
2025-11-13 00:00:00,11128.553997999996,104769.40088,93640.846882
2025-11-13 01:00:00,-469775.212143,628803.115527,1098578.32767
2025-11-13 02:00:00,-174723.428575,187225.371192,361948.799767
2025-11-13 03:00:00,-220449.018825,190.5,220639.518825
2025-11-13 04:00:00,-112802.27317399999,30013.116288,142815.389462
2025-11-13 05:00:00,-239330.00103300004,65424.116143,304754.117176
2025-11-13 06:00:00,117036.70903,117036.70903,0.0
2025-11-13 07:00:00,201576.989004,201576.989004,0.0
2025-11-13 08:00:00,64378.57212599999,318572.702334,254194.13020800002
2025-11-13 09:00:00,336468.525368,444657.598926,108189.073558
2025-11-13 10:00:00,251121.52471399997,572747.632377,321626.107663
2025-11-13 11:00:00,858990.731676,1535141.1723,676150.440624
2025-11-13 12:00:00,-455774.94022600004,16153.369548,471928.309774
2025-11-13 13:00:00,-209437.39204399998,26017.021952000003,235454.413996
